2019,PMC6389942,1,CEP57,blast
2019,PMC6389942,2,CEP57,immunofluorescence
2019,PMC6389942,2,CEP57,depletion
2019,PMC6389942,2,CEP57,sted
2019,PMC6389942,2,CEP57,microscopy
2019,PMC6389942,3,CEP57,sted
2019,PMC6389942,4,CEP57,overexpressed
2019,PMC6389942,5,CEP57,depleted
2019,PMC6389942,5,CEP57,interfering
2019,PMC6389942,5,CEP57,sirnas
2019,PMC6389942,5,CEP57,depletion
2019,PMC6389942,6,CEP57,depletion
2019,PMC6389942,7,ODF2,staining
2019,PMC6389942,8,CEP57,sirnas
2019,PMC6389942,9,CEP57,sirna
2019,PMC6389942,9,CEP57,immunofluorescence
2019,PMC6389942,10,CEP57,rnai-resistant
2019,PMC6389942,10,CEP57,sirna
2019,PMC6389942,11,CEP57,depletion
2019,PMC6389942,11,CEP57,live imaging
2019,PMC6389942,11,CEP57,imaging
2019,PMC6389942,12,CEP57,depletion
2019,PMC6389942,13,CEP57,depletion
2019,PMC6389942,14,CEP57,depletion
2019,PMC6389942,14,CEP57,rescued
2019,PMC6389942,15,CEP57,depletion
2019,PMC6389942,16,CEP57,depletion
2019,PMC6389942,17,CEP57,depletion
2019,PMC6389942,18,CEP57,depletion
2019,PMC6389942,19,CEP57,depletion
2019,PMC6389942,20,CEP57,depletion
2019,PMC6389942,21,PCNT,depletion
2019,PMC6389942,22,CEP57,co-ip
2019,PMC6389942,22,CEP57,assay
2019,PMC6389942,22,CEP57,co-ip
2019,PMC6389942,22,CEP57,assay
2019,PMC6389942,23,PCNT,co-ip
2019,PMC6389942,24,AKAP9,co-ip
2019,PMC6389942,25,CEP57,purified
2019,PMC6389942,25,CEP57,recombinant
2019,PMC6389942,25,CEP57,purified
2019,PMC6389942,25,CEP57,co-ip
2019,PMC6389942,25,PCNT,purified
2019,PMC6389942,25,PCNT,recombinant
2019,PMC6389942,25,PCNT,purified
2019,PMC6389942,25,PCNT,co-ip
2019,PMC6389942,26,CEP57,pull-down
2019,PMC6389942,26,CEP57,assays
2019,PMC6389942,26,PCNT,pull-down
2019,PMC6389942,26,PCNT,assays
2019,PMC6389942,27,PCNT,recombinant
2019,PMC6389942,28,CEP57,pull-down
2019,PMC6389942,28,CEP57,assays
2019,PMC6389942,28,AKAP9,pull-down
2019,PMC6389942,28,AKAP9,assays
2019,PMC6389942,29,CEP57,overexpressed
2019,PMC6389942,30,CEP57,overexpressed
2019,PMC6389942,31,CEP57,overexpressed
2019,PMC6389942,32,CEP57,sted
2019,PMC6389942,32,PCNT,sted
2019,PMC6389942,33,PCNT,sted
2019,PMC6389942,33,CEP57,sted
2019,PMC6389942,33,PCNT,sted
2019,PMC6389942,34,PCNT,depletion
2019,PMC6389942,34,CEP57,depletion
2019,PMC6389942,35,CEP152,depletion
2019,PMC6389942,36,PCNT,restored
2019,PMC6389942,37,PCNT,depleted
2019,PMC6389942,37,PCNT,sirna
2019,PMC6389942,38,PCNT,depletion
2019,PMC6389942,38,PCNT,rescued
2019,PMC6389942,39,PCNT,depletion
2019,PMC6389942,40,CEP57,depletion
2019,PMC6389942,41,CEP57,depletion
2019,PMC6389942,42,PCNT,depletion
2019,PMC6472344,1,PLK4,purified
2019,PMC6472344,2,PLK4,purified
2019,PMC6472344,2,PLK4,assay
2019,PMC6472344,3,PLK4,visualized
2019,PMC6472344,3,PLK4,purified
2019,PMC6472344,3,PLK4,visualized
2019,PMC6472344,3,PLK4,purified
2019,PMC6472344,4,PLK4,overexpressed
2019,PMC6472344,5,PLK4,purified
2019,PMC6472344,6,PLK4,frap
2019,PMC6472344,6,FRAP,photobleaching
2019,PMC6472344,7,PLK4,inhibition
2019,PMC6472344,8,PLK4,overexpression
2019,PMC6472344,9,PLK4,microscopy
2019,PMC6472344,9,PLK4,sim
2019,PMC6472344,10,STIL,depleted
2019,PMC6472344,11,PLK4,overexpression
2019,PMC6472344,12,PLK4,inhibited
2019,PMC6777370,1,PLK4,inhibitor
2019,PMC6777370,2,STIL,depleted
2019,PMC6777370,3,STIL,depletion
2019,PMC6777370,4,PLK4,immunofluorescence
2019,PMC6777370,5,STIL,immunofluorescence
2019,PMC6777370,5,STIL,microscopy
2019,PMC6777370,6,STIL,depletion
2019,PMC6777370,7,STIL,live-cell
2019,PMC6777370,7,STIL,imaging
2019,PMC6777370,8,SASS6,assay
2019,PMC6829667,1,PLK4,confocal microscopy
2019,PMC6829667,1,PLK4,microscopy
2019,PMC6829667,2,PLK4,sted
